('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 500)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 8)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v1')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     219.39KB (100.00%, 0.02%),      219.39KB (100.00%, 0.03%),      219.39KB (100.00%, 0.02%),      81.16ms (100.00%, 20.04%),      79.58ms (100.00%, 24.71%),        1.58ms (100.00%, 1.91%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      13|13
Conv2DBackpropFilter            53.53MB (99.98%, 4.24%),        13.10MB (99.97%, 1.67%),        13.10MB (99.98%, 1.11%),       50.71ms (79.96%, 12.52%),       46.65ms (75.29%, 14.49%),         4.05ms (98.09%, 4.90%),      0 params (100.00%, 0.00%), 8.81b float_ops (100.00%, 2.60%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropFilter,      15|15
DepthwiseConv2dNativeBackpropInput      112.12MB (95.74%, 8.89%),      112.12MB (98.30%, 14.31%),       112.12MB (98.87%, 9.49%),       42.35ms (67.43%, 10.46%),       41.15ms (60.80%, 12.78%),         1.19ms (93.19%, 1.44%),      0 params (100.00%, 0.00%),    0 float_ops (97.40%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropInput,      13|13
Conv2DBackpropInput           244.72MB (86.85%, 19.41%),        68.87MB (83.99%, 8.79%),        68.87MB (89.38%, 5.83%),        37.07ms (56.97%, 9.16%),       33.14ms (48.02%, 10.29%),         3.92ms (91.75%, 4.74%),      0 params (100.00%, 0.00%), 320.19b float_ops (97.40%, 94.69%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropInput,      14|15
Conv2D                        361.13MB (67.44%, 28.64%),      104.95MB (75.20%, 13.40%),       104.95MB (83.55%, 8.88%),        34.32ms (47.82%, 8.47%),        27.72ms (37.73%, 8.61%),         6.58ms (87.01%, 7.96%),      0 params (100.00%, 0.00%), 8.81b float_ops (2.71%, 2.60%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2D,      15|15
FusedBatchNormGrad            187.12MB (38.81%, 14.84%),      187.12MB (61.80%, 23.89%),      187.12MB (74.67%, 15.84%),        30.11ms (39.34%, 7.44%),        25.11ms (29.12%, 7.80%),         4.99ms (79.06%, 6.02%),      0 params (100.00%, 0.00%),     0 float_ops (0.10%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNormGrad,      27|27
FusedBatchNorm                183.76MB (23.97%, 14.57%),      183.76MB (37.91%, 23.46%),      183.76MB (58.82%, 15.56%),        27.73ms (31.91%, 6.85%),        21.92ms (21.32%, 6.81%),         5.79ms (73.03%, 7.00%),      0 params (100.00%, 0.00%),     0 float_ops (0.10%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNorm,      27|27
DepthwiseConv2dNative            64.62MB (9.40%, 5.12%),        64.62MB (14.45%, 8.25%),        64.62MB (43.27%, 5.47%),        20.63ms (25.06%, 5.10%),        18.94ms (14.51%, 5.88%),         1.68ms (66.03%, 2.03%),      0 params (100.00%, 0.00%), 278.18m float_ops (0.10%, 0.08%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNative,      13|13
Relu6Grad                             0B (0.00%, 0.00%),              0B (0.00%, 0.00%),      182.56MB (37.80%, 15.46%),        15.16ms (19.96%, 3.74%),         13.52ms (8.63%, 4.20%),         1.62ms (64.00%, 1.96%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6Grad,      27|27
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),      183.58MB (22.34%, 15.54%),        12.21ms (16.22%, 3.02%),         10.30ms (4.43%, 3.20%),         1.90ms (62.04%, 2.29%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6,      27|27
ApplyGradientDescent                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         12.87MB (6.80%, 1.09%),        11.09ms (13.21%, 2.74%),             0us (1.23%, 0.00%),       11.09ms (59.74%, 13.40%),      0 params (100.00%, 0.00%),     0 float_ops (0.02%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyGradientDescent,      83|83
