('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', False)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 1000)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 1)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 1)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'sgd')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')

Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
DepthwiseConv2dNativeBackpropFilter     296.83KB (100.00%, 0.04%),      296.83KB (100.00%, 0.06%),      296.83KB (100.00%, 0.04%),      52.36ms (100.00%, 13.56%),      50.30ms (100.00%, 20.48%),        2.06ms (100.00%, 1.47%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropFilter,      17|17
FusedBatchNorm                113.25MB (99.96%, 13.84%),      113.25MB (99.94%, 22.84%),      113.25MB (99.96%, 15.03%),       44.71ms (86.44%, 11.58%),       32.38ms (79.52%, 13.18%),        12.32ms (98.53%, 8.79%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNorm,      52|52
Conv2DBackpropFilter            37.10MB (86.12%, 4.54%),         8.97MB (77.10%, 1.81%),         8.97MB (84.93%, 1.19%),        37.90ms (74.86%, 9.82%),       27.74ms (66.34%, 11.29%),        10.15ms (89.74%, 7.24%),      0 params (100.00%, 0.00%), 2.23b float_ops (100.00%, 3.27%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropFilter,      36|36
Conv2D                        237.20MB (81.58%, 28.99%),       70.59MB (75.29%, 14.24%),        70.59MB (83.74%, 9.37%),        37.48ms (65.04%, 9.71%),        23.69ms (55.05%, 9.65%),        13.77ms (82.51%, 9.82%),      0 params (100.00%, 0.00%), 2.23b float_ops (96.73%, 3.27%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2D,      36|36
FusedBatchNormGrad            112.44MB (52.59%, 13.74%),      112.44MB (61.06%, 22.68%),      112.44MB (74.38%, 14.92%),        35.67ms (55.34%, 9.24%),       25.58ms (45.40%, 10.41%),        10.06ms (72.69%, 7.18%),      0 params (100.00%, 0.00%),    0 float_ops (93.46%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|FusedBatchNormGrad,      52|52
DepthwiseConv2dNativeBackpropInput       71.46MB (38.85%, 8.74%),       71.46MB (38.38%, 14.41%),        71.46MB (59.46%, 9.48%),        27.53ms (46.10%, 7.13%),       25.85ms (34.99%, 10.52%),         1.67ms (65.51%, 1.19%),      0 params (100.00%, 0.00%),    0 float_ops (93.46%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNativeBackpropInput,      17|17
Conv2DBackpropInput           179.36MB (30.11%, 21.93%),       53.94MB (23.97%, 10.88%),        53.94MB (49.97%, 7.16%),        26.76ms (38.97%, 6.93%),        15.85ms (24.46%, 6.45%),        10.90ms (64.32%, 7.77%),      0 params (100.00%, 0.00%), 63.49b float_ops (93.46%, 93.14%), |/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Conv2DBackpropInput,      35|36
DepthwiseConv2dNative            40.04MB (8.19%, 4.89%),        40.04MB (13.09%, 8.08%),        40.04MB (42.82%, 5.31%),        24.23ms (32.04%, 6.28%),        21.93ms (18.01%, 8.93%),         2.29ms (56.55%, 1.63%),      0 params (100.00%, 0.00%), 165.73m float_ops (0.31%, 0.24%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|DepthwiseConv2dNative,      17|17
Mul                               9.25MB (3.29%, 1.13%),          9.25MB (5.01%, 1.87%),         9.45MB (37.50%, 1.25%),        17.02ms (25.76%, 4.41%),          1.20ms (9.08%, 0.49%),       15.75ms (54.91%, 11.23%),      0 params (100.00%, 0.00%), 4.55m float_ops (0.07%, 0.01%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Mul,    181|323
ApplyGradientDescent                  0B (0.00%, 0.00%),              0B (0.00%, 0.00%),         8.95MB (36.25%, 1.19%),        16.12ms (21.36%, 4.18%),             0us (8.59%, 0.00%),       16.12ms (43.68%, 11.50%),      0 params (100.00%, 0.00%),     0 float_ops (0.06%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ApplyGradientDescent,    158|158
Relu6                                 0B (0.00%, 0.00%),              0B (0.00%, 0.00%),      101.89MB (35.06%, 13.52%),        10.63ms (17.18%, 2.75%),          7.67ms (8.59%, 3.12%),         2.95ms (32.18%, 2.10%),      0 params (100.00%, 0.00%),     0 float_ops (0.06%, 0.00%), /job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:gpu:0|Relu6,      35|35
