('adagrad_initial_accumulator_value', 0.1)
('learning_rate_decay_factor', 0.94)
('help', False)
('dataset_split_name', 'train')
('clone_on_cpu', True)
('dataset_dir', './data/cifar10')
('ftrl_initial_accumulator_value', 0.1)
('ftrl_learning_rate_power', -0.5)
('number_of_steps', 2)
('num_clones', 1)
('labels_offset', 0)
('worker_replicas', 1)
('rmsprop_decay', 0.9)
('log_every_n_steps', 10)
('weight_decay', 4e-05)
('end_learning_rate', 0.0001)
('trainable_scopes', None)
('checkpoint_path', None)
('save_summaries_secs', 600)
('rmsprop_momentum', 0.9)
('master', '')
('num_readers', 4)
('replicas_to_aggregate', 1)
('learning_rate', 0.01)
('momentum', 0.9)
('opt_epsilon', 1.0)
('num_preprocessing_threads', 4)
('helpfull', False)
('learning_rate_decay_type', 'exponential')
('optimizer', 'rmsprop')
('preprocessing_name', None)
('num_epochs_per_decay', 2.0)
('helpshort', False)
('label_smoothing', 0.0)
('adam_beta1', 0.9)
('adam_beta2', 0.999)
('batch_size', 4)
('save_interval_secs', 600)
('ftrl_l1', 0.0)
('ftrl_l2', 0.0)
('task', 0)
('num_ps_tasks', 0)
('train_image_size', None)
('h', False)
('train_dir', '/tmp/train_logs')
('moving_average_decay', None)
('sync_replicas', False)
('model_name', 'mobilenet_v2')
('quantize_delay', -1)
('adadelta_rho', 0.95)
('checkpoint_exclude_scopes', None)
('ignore_missing_vars', False)
('max_number_of_steps', None)
('dataset_name', 'cifar10')


Found accelerator operation but misses accelerator stream stats!

It's likely a gpu tracing issue rather than tf-profiler issue.
If you found your operation missing accelerator time, consider filing a bug to xprof-dev@!


Doc:
op: The nodes are operation kernel type, such as MatMul, Conv2D. Graph nodes belonging to the same type are aggregated together.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
device: which device is placed on.
flops: Number of float operations. Note: Please read the implementation for the math behind it.
total execution time: Sum of accelerator execution time and cpu execution time.
cpu execution time: The time from the start to the end of the operation. It's the sum of actual cpu run time plus the time that it spends waiting if part of computation is launched asynchronously.
accelerator execution time: Time spent executing on the accelerator. This is normally measured by the actual hardware library.
occurrence: The number of times it occurs
op_types: The attributes of the operation, includes the Kernel name device placed on and user-defined strings.
output bytes: The memory that is output from the operation (not necessarilty allocated by the operation)
param: Number of parameters (in the Variable).
peak bytes: The peak amount of memory that the operation is holding at some point.
residual bytes: The memory not de-allocated after the operation finishes.
tensor_value: Not supported now.

Profile:
node name | peak bytes | residual bytes | output bytes | total execution time | accelerator execution time | cpu execution time | # parameters | # float_ops | assigned devices | op types | op occurrence (run|defined)
QueueDequeueV2                        0B (0.00%, 0.00%),              0B (0.00%, 0.00%),        2.41MB (100.00%, 0.44%),     15.06sec (100.00%, 50.80%),           0us (100.00%, 0.00%),     15.06sec (100.00%, 50.90%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|QueueDequeueV2,        2|2
HistogramSummary               10.69KB (100.00%, 0.00%),       10.69KB (100.00%, 0.00%),        10.69KB (99.56%, 0.00%),       9.85sec (49.20%, 33.22%),           0us (100.00%, 0.00%),       9.85sec (49.10%, 33.28%),      0 params (100.00%, 0.00%),   0 float_ops (100.00%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|HistogramSummary,    334|334
DepthwiseConv2dNative          40.56MB (100.00%, 9.37%),       36.83MB (100.00%, 8.58%),        36.83MB (99.56%, 6.71%),        2.16sec (15.97%, 7.28%),           0us (100.00%, 0.00%),        2.16sec (15.82%, 7.30%),      0 params (100.00%, 0.00%), 165.73m float_ops (100.00%, 6.70%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|DepthwiseConv2dNative,      17|17
FusedBatchNorm                   7.95MB (90.63%, 1.84%),         7.95MB (91.42%, 1.85%),      109.11MB (92.85%, 19.88%),         1.41sec (8.69%, 4.74%),           0us (100.00%, 0.00%),         1.41sec (8.53%, 4.75%),      0 params (100.00%, 0.00%),    0 float_ops (93.30%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|FusedBatchNorm,      52|52
Conv2D                         70.02MB (88.79%, 16.17%),       70.02MB (89.56%, 16.31%),       70.02MB (72.96%, 12.76%),        458.46ms (3.95%, 1.55%),           0us (100.00%, 0.00%),        458.46ms (3.77%, 1.55%),      0 params (100.00%, 0.00%), 2.23b float_ops (93.30%, 90.22%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Conv2D,      36|36
ImageSummary                       128B (72.62%, 0.00%),           128B (73.25%, 0.00%),           128B (60.20%, 0.00%),        173.31ms (2.40%, 0.58%),           0us (100.00%, 0.00%),        173.31ms (2.22%, 0.59%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|ImageSummary,        4|4
Relu6                         104.28MB (72.62%, 24.09%),      104.28MB (73.25%, 24.30%),      104.28MB (60.20%, 19.00%),        160.06ms (1.82%, 0.54%),           0us (100.00%, 0.00%),        160.06ms (1.64%, 0.54%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Relu6,      35|35
Assign                          27.34MB (48.54%, 6.31%),        27.34MB (48.95%, 6.37%),        27.34MB (41.20%, 4.98%),         85.61ms (1.28%, 0.29%),           0us (100.00%, 0.00%),         85.61ms (1.10%, 0.29%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), |/job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|Assign,   579|1158
RestoreV2                       26.98MB (42.22%, 6.23%),        26.98MB (42.58%, 6.29%),        26.98MB (36.22%, 4.92%),         79.72ms (0.99%, 0.27%),           0us (100.00%, 0.00%),         79.72ms (0.81%, 0.27%),      0 params (100.00%, 0.00%),     0 float_ops (3.07%, 0.00%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|RestoreV2,        1|1
Equal                           26.74MB (35.99%, 6.18%),        26.74MB (36.30%, 6.23%),        26.74MB (31.30%, 4.87%),         34.06ms (0.72%, 0.11%),      21.57ms (100.00%, 40.40%),         12.49ms (0.54%, 0.04%),      0 params (100.00%, 0.00%), 29.01m float_ops (3.07%, 1.17%), |/job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0, /job:localhost/replica:0/task:0/device:cpu:0|/job:localhost/replica:0/task:0/device:gpu:0|Equal,      62|84
L2Loss                             144B (29.81%, 0.00%),           144B (30.07%, 0.00%),           144B (26.43%, 0.00%),         33.68ms (0.60%, 0.11%),            0us (59.60%, 0.00%),         33.68ms (0.50%, 0.11%),      0 params (100.00%, 0.00%), 6.41m float_ops (1.90%, 0.26%), /job:localhost/replica:0/task:0/device:cpu:0, /job:localhost/replica:0/task:0/device:cpu:0|L2Loss,      36|36
